Weight,Height
120.6936,68.68038
115.783,67.53724
128.6855,71.17732
134.7611,70.53514
118.3419,71.53411
106.1557,66.77301
126.3823,66.33636
114.3716,64.83095
130.2787,68.38247
123.3066,68.05038
122.8571,69.09149
125.6932,69.91046
111.7247,68.40737
125.5516,68.32559
119.9702,66.95555
132.6043,70.54816
132.6738,69.37805
117.4521,67.52012
101.8549,64.87142
128.4418,69.13396
134.0414,68.81192
127.7511,67.56446
127.6172,68.16772
139.3971,65.80687
113.9381,64.92276
147.5188,68.35584
132.6523,66.71546
132.8139,69.18196
105.0942,65.88795
127.5187,66.03733
130.7305,69.44194
128.5815,67.14847
122.5699,65.69442
157.2961,69.42723
121.1097,66.54503
147.5061,69.04469
117.493,67.62036
132.4472,69.59105
118.1774,68.12343
123.7319,71.22641
130.365,66.43285
122.8882,66.31808
107.8693,68.02724
118.591,68.2876
125.6467,66.91609
148.6016,71.77546
150.279,66.04535
127.0678,69.01455
128.7122,68.70744
118.4233,65.012
125.3879,66.05857
149.2676,71.16403
107.3484,67.55274
133.6992,68.83455
124.8508,68.11811
112.7028,67.90528
127.8407,67.64085
134.1615,69.78282
138.6031,67.99889
126.044,69.41465
129.5856,70.42989
134.1054,67.67519
106.1251,67.88036
127.0561,68.06905
121.9241,66.99435
150.7365,71.57689
116.0061,64.36564
125.4748,67.93011
131.6099,69.91863
129.0696,69.93864
129.1117,66.79766
148.1624,70.11119
105.388,68.94814
110.5447,68.02886
118.6402,69.36148
122.8151,68.44886
124.887,65.70282
135.7695,69.55674
116.4563,65.84635
125.3617,68.79983
133.122,69.03835
138.3328,67.36352
124.4972,70.35788
136.7205,69.88828
115.0153,65.15319
132.6366,69.40907
143.1323,68.50874
134.7422,65.71552
122.6246,63.98308
153.5634,70.07685
126.289,68.42542
134.7206,68.23665
134.5987,67.82856
118.3945,66.31277
121.2997,69.75128
132.2844,65.70901
139.0617,66.88227
110.698,67.2791
154.1073,70.63357
124.1592,69.9377
134.5173,65.87671
138.2622,72.44694
149.0801,70.07052
127.0075,67.68486
117.8222,66.1151
148.9096,69.94355
128.2151,68.24317
129.6944,68.80144
125.5674,66.61818
128.7947,70.18701
124.187,65.58971
151.4167,68.69566
106.9803,64.88639
145.6221,69.81993
121.5926,66.33962
130.9386,70.4434
135.6203,69.99163
123.9315,70.13617
131.9955,67.1793
117.484,68.2034
129.6577,67.76121
122.3706,64.79753
114.5867,66.47871
116.5401,66.98337
139.4307,65.69991
123.4822,66.82705
132.5492,66.35141
143.4013,70.13491
132.9429,70.11565
98.8972,64.56145
122.4342,68.15724
104.6767,67.1475
142.7847,70.88927
130.9283,68.16218
143.827,71.19657
142.2832,67.92444
107.9441,65.30204
105.6891,66.40756
125.4007,71.30647
106.4195,69.05997
118.5371,65.95442
136.7836,69.63776
145.9328,71.10495
129.637,66.21851
108.4955,66.13469
121.2537,67.7851
135.7399,66.67737
137.5026,69.99408
124.0052,71.1441
128.8613,68.63927
133.6811,69.08548
106.5185,67.97389
113.0398,65.94809
125.9639,66.02102
140.2945,71.23576
143.229,67.52674
145.8063,71.06935
128.1697,68.27178
134.1839,67.31932
140.2166,68.98848
146.3453,68.404
132.0784,67.092
122.13,66.76866
131.4693,65.64636
129.5167,65.34105
125.7451,68.18299
153.1384,70.65924
124.5559,65.94401
134.8225,69.62792
115.3877,68.29965
117.9618,70.06075
124.5647,68.43602
134.4043,69.27012
129.3092,67.70511
133.1423,70.89315
147.3609,70.54313
155.0132,71.58086
126.2905,68.42301
134.4605,69.35781
134.0296,70.445
128.9248,67.38153
123.0543,67.50767
112.1788,68.52054
111.7443,66.80858
148.4615,72.38532
136.7459,68.51642
133.2068,70.79791
116.8855,66.21905
124.8542,68.31167
121.5809,67.1715
123.197,67.7714
137.1255,67.47328
121.4941,67.77463
150.9398,69.20099
142.3009,70.04297
134.7527,70.56979
133.5585,66.45379
136.0895,67.68132
95.20216,65.75638
119.7404,69.3549
152.9146,70.5902
140.1991,67.27626
145.2503,68.48853
119.4855,67.02188
123.512,65.77613
110.6754,65.96579
111.4951,68.18868
139.4849,72.08595
133.088,66.85358
133.5196,69.10929
112.7698,64.5909
124.7975,67.03849
123.4224,68.99156
142.0921,70.59872
116.2814,70.08988
131.1256,65.6844
131.2493,67.0982
127.2422,66.03932
122.4523,69.26423
115.2431,66.61351
126.9532,68.11738
143.4439,69.73059
125.377,64.02042
109.0095,66.23753
139.2411,72.46761
102.182,66.21938
144.3898,71.2978
83.08527,63.1255
145.3938,70.93034
134.9267,68.25489
134.678,64.78014
111.4963,65.42982
119.7951,68.91361
95.70426,64.96937
117.159,66.15237
127.2356,65.98386
144.9205,69.2435
122.8464,68.31982
134.19,70.11607
124.9776,68.63521
135.8441,67.74289
120.8222,64.58641
125.0174,64.66165
133.5474,65.90771
124.5583,65.77649
135.9691,67.1506
143.5738,72.24339
130.5725,68.73199
127.192,67.57019
141.2372,70.36234
107.4236,63.62233
